rank_page,word,count_sum,count_mean,tfidf_mean,rank_article,rank_page_count,article_count,current_page_count,first_appear
3,梭菌,2,2.0,0.003208154297978973,3,3,4,1,1
3,植敏菌,2,2.0,0.00794435720112943,3,1,1,1,3
3,植物乳桿菌,10,10.0,0.02234109174043769,3,7,10,1,1
3,植物乳酸菌,3,3.0,0.0071084102910193596,3,3,3,1,3
3,機能,7,7.0,0.00878451395737072,3,2,2,1,1
3,檸檬酸,26,26.0,0.03864322612660722,3,1,1,1,3
3,死菌,4,4.0,0.00751483755368162,3,5,6,1,1
3,殺菌,2,2.0,0.0027783168139545226,3,1,1,1,3
3,每日,102,102.0,0.05338373438264207,3,3,4,1,3
3,比菲德氏菌,4,2.0,0.008968559131758043,3,9,17,2,1
3,比較,8,8.0,0.0058089363076270426,3,6,8,1,1
3,氏菌,2,2.0,0.0035867509065579685,3,1,1,1,3
3,氧化,4,4.0,0.002780673517743818,3,1,1,1,3
3,水果,4,4.0,0.0011970525233222051,3,1,1,1,3
3,水蜜桃,4,4.0,0.0051606896830496615,3,1,1,1,3
3,沙門氏菌,1,1.0,0.0022797081289708827,3,2,2,1,3
3,洗衣,4,4.0,0.0036632692148011545,3,1,1,1,3
3,活菌,10,5.0,0.005900075980678633,3,10,25,2,1
3,活菌會,1,1.0,0.002500167061174777,3,1,1,1,3
3,消化,7,7.0,0.002673624248509274,3,5,7,1,1
3,消費者,8,8.0,0.005973220003421544,3,3,3,1,3
3,添加物,17,17.0,0.02354280213333048,3,4,5,1,1
3,清淨,4,4.0,0.007116023973236401,3,1,1,1,3
3,清潔,12,12.0,0.011930228401305714,3,3,3,1,2
3,減少,4,4.0,0.014916432600761538,3,4,6,1,3
3,減肥,4,4.0,0.014169244321582153,3,2,2,1,2
3,片菌,1,1.0,0.0033187842892865253,3,1,1,1,3
3,玉米,4,4.0,0.002965608337296959,3,3,3,1,1
3,球菌,23,11.5,0.016884772593175824,3,9,17,2,1
3,環境,5,5.0,0.004424485995231229,3,8,14,1,1
3,甜味,10,10.0,0.012277122486729705,3,2,2,1,1
3,生技,16,16.0,0.017190262130094513,3,1,1,1,3
3,生活,12,12.0,0.0021493700648173505,3,4,4,1,2
3,產品,19,19.0,0.009917888046428132,3,10,27,1,1
3,用具,7,7.0,0.004701814853062571,3,1,1,1,3
3,用品,20,20.0,0.008661111765646797,3,1,1,1,3
3,異麥芽寡糖,9,9.0,0.01956320755993276,3,1,1,1,3
3,疑慮,5,5.0,0.007836684048025972,3,1,1,1,3
3,登山,4,4.0,0.004907568133411528,3,1,1,1,3
3,發酵,12,12.0,0.054087803201329394,3,5,6,1,3
3,白色念珠菌,2,2.0,0.01600880433262266,3,2,2,1,1
3,益生,3,1.5,-4.240136600510226e-06,3,6,8,2,2
3,益生元,1,1.0,0.003445599141818552,3,8,15,1,1
3,益生菌,179,59.666666666666664,0.0008076559423389041,3,10,58,3,1
3,益生菌何時吃,3,3.0,0.03437647523819303,3,2,2,1,2
3,益生菌功效,3,3.0,0.02451700845944964,3,4,6,1,1
3,益生菌種類,3,1.5,0.006956171889814419,3,6,9,2,1
3,益生菌膠囊,1,1.0,0.002404992141158277,3,4,4,1,3
3,益菌,13,4.333333333333333,0.00948628172714691,3,10,32,3,1
3,直銷,6,6.0,0.01041946956946762,3,1,1,1,3
3,相關,4,4.0,0.002179761969795353,3,7,7,1,1
3,短袖,5,5.0,0.006368067984073421,3,1,1,1,3
3,硬脂酸鎂,16,16.0,0.031181096814199213,3,1,1,1,3
3,禁止,5,5.0,0.0021309816889562767,3,1,1,1,3
3,穩定,4,4.0,0.0036127989845401508,3,1,1,1,3
3,粒膠,5,5.0,0.01636836064883315,3,1,1,1,3
3,糞腸球菌,5,2.5,0.010366146792487591,3,7,10,2,1
3,系列,7,7.0,0.0028433911681040205,3,1,1,1,3
3,納豆菌,1,1.0,0.0019111806149289762,3,2,2,1,3
3,細菌,9,4.5,0.006716415692333371,3,9,34,2,1
3,組合,4,4.0,0.0043175976109746375,3,2,2,1,3
3,統一,5,5.0,0.005545748617204997,3,1,1,1,3
3,綜合,42,21.0,0.01488166389251158,3,1,2,2,3
3,綜合菌,3,3.0,0.010209282301012168,3,1,1,1,3
3,維生素,13,13.0,0.012138994438236593,3,3,3,1,1
3,纖維,7,7.0,0.00605952133635234,3,3,3,1,1
3,羅伊氏乳桿菌,3,3.0,0.0075341986885874394,3,1,1,1,3
3,美容,10,10.0,0.00463064032392146,3,3,3,1,3
3,老行家全家益生菌,1,1.0,0.002876931082691244,3,1,1,1,3
3,耐酸,4,4.0,0.007851213164691192,3,2,3,1,1
3,胃酸,7,7.0,0.008666718333076051,3,5,7,1,1
3,背包,5,5.0,0.007215217463978128,3,1,1,1,3
3,背心,7,7.0,0.007453379612100732,3,1,1,1,3
3,胡蘿蔔,7,7.0,0.010053838187806648,3,1,1,1,3
3,腸內細菌,5,5.0,0.044831747737552,3,2,2,1,3
3,腸道,34,17.0,0.04512498985916379,3,10,36,2,1
3,膠囊,7,7.0,0.005810792865457511,3,3,3,1,3
3,臉部,4,4.0,0.00739261074932333,3,1,1,1,3
3,至少,4,4.0,0.003313719236050853,3,1,1,1,3
3,致病菌,3,3.0,0.003407048866185784,3,5,6,1,1
3,舒敏,4,4.0,0.005698330126549425,3,1,1,1,3
3,舒暢,4,4.0,0.008490611434751761,3,1,1,1,3
3,色素,7,7.0,0.0071118024571351374,3,1,1,1,3
3,花費菌,2,2.0,0.009525265522988042,3,1,1,1,3
3,芽孢,5,5.0,0.007156737096741478,3,1,1,1,3
3,芽孢乳酸菌,3,3.0,0.006518515834534195,3,4,4,1,2
3,芽孢桿菌,1,1.0,0.0020962251364823573,3,4,4,1,1
3,茶具,4,4.0,0.0048201944366788475,3,1,1,1,3
3,茶菌,1,1.0,0.01168184653044915,3,2,2,1,3
3,草莓,7,7.0,0.005254506622167384,3,1,1,1,3
3,草菌,1,1.0,0.0028925489490580136,3,1,1,1,3
3,菊糖,4,4.0,0.007560250418618906,3,1,1,1,3
3,菊苣纖維,9,9.0,0.018946596469734248,3,2,2,1,3
3,菌叢,3,1.5,0.005632042089334783,3,8,26,2,1
3,菌數,15,7.5,0.01706865434291953,3,10,29,2,1
3,菌果,2,2.0,0.004798829138107324,3,1,1,1,3
3,菌株,13,4.333333333333333,0.007073942786042152,3,10,35,3,1
3,菌種,13,4.333333333333333,0.014047923681963788,3,10,47,3,1
3,菌粉,26,13.0,0.016776374082872008,3,3,4,2,3
3,菌素,1,1.0,0.0017271919010086625,3,1,1,1,3
3,菌芽胞,1,1.0,0.00311699019606884,3,1,1,1,3
3,菌芽胞菌,1,1.0,0.003754777479698537,3,1,1,1,3
3,菌量,2,2.0,0.004058304921904434,3,6,7,1,1
3,菌類,1,1.0,0.0021779773255394125,3,2,2,1,3
3,菌體,2,2.0,0.004802130990927793,3,1,1,1,3
3,萃取,22,22.0,0.019644046378214125,3,3,3,1,1
3,葉黃素,4,4.0,0.0063072234620138974,3,1,1,1,3
3,葡萄,4,4.0,0.002408250878359217,3,1,1,1,3
3,葡萄王,4,4.0,0.004923838003229086,3,1,1,1,3
3,葡萄糖,8,8.0,0.0061367275407169615,3,1,1,1,3
3,蔗糖,11,11.0,0.013422782175442008,3,1,1,1,3
3,蔬果,4,4.0,0.002865172792803316,3,2,2,1,3
3,藥品,5,5.0,0.005036854615460097,3,2,2,1,1
3,說明,9,9.0,0.00482406872672906,3,2,2,1,3
3,證據,12,12.0,0.01944756235008564,3,1,1,1,3
3,賀氏菌,1,1.0,0.0036408630883103922,3,1,1,1,3
3,購買,59,59.0,0.05233639840720882,3,3,4,1,1
3,身體,10,5.0,0.0033153057126341255,3,6,15,2,2
3,軟糖,4,4.0,0.007590472959386806,3,1,1,1,3
3,運動,28,28.0,0.021861889247912585,3,3,3,1,2
3,適合,5,5.0,0.004579841436468185,3,5,9,1,1
3,選擇,7,7.0,0.0038753224408084883,3,6,9,1,1
3,配件,9,9.0,0.003982584268686372,3,1,1,1,3
3,配方,5,5.0,0.0019280762542669288,3,3,3,1,1
3,酪酸,7,7.0,0.014030548138230629,3,1,1,1,3
3,酵母菌,1,1.0,0.0014750077685521984,3,8,16,1,1
3,酵素,23,23.0,0.015005741520459963,3,5,8,1,1
3,醫師,5,5.0,0.005296189167298585,3,4,6,1,1
3,重點,4,4.0,0.004338098417449348,3,1,1,1,3
3,金黃色葡萄球菌,1,1.0,0.002041673293867645,3,2,2,1,3
3,針織,4,4.0,0.007029721739926614,3,1,1,1,3
3,防水,4,4.0,0.0036849029623876157,3,1,1,1,3
3,降低,4,4.0,0.009680684181417794,3,5,6,1,2
3,陽明,5,5.0,0.007779581818939486,3,1,1,1,3
3,陽明生,4,4.0,0.007477876526387724,3,1,1,1,3
3,雙歧桿菌,5,2.5,0.009248286632373641,3,7,18,2,2
3,雙歧桿菌屬,1,1.0,0.002834529008045275,3,4,6,1,1
3,雨具,5,5.0,0.007049979072160456,3,1,1,1,3
3,零食,12,12.0,0.00616943569496755,3,1,1,1,3
3,雷曼氏桿菌,1,1.0,0.012922001422903895,3,1,1,1,3
3,雷特氏B菌,1,1.0,0.0022371724391531734,3,6,11,1,1
3,電扇,4,4.0,0.00898523172474497,3,1,1,1,3
3,電暖器,5,5.0,0.009042484821742509,3,1,1,1,3
3,電視,5,5.0,0.005520554921413073,3,1,1,1,3
3,需要,6,6.0,0.001488574947896854,3,8,14,1,1
3,順暢,4,4.0,0.006383666648080225,3,2,2,1,1
3,食品,14,7.0,0.0018031478617981998,3,8,10,2,1
3,食物,11,11.0,0.010045534468688543,3,9,20,1,1
3,食用,8,4.0,0.0034789995433973575,3,8,18,2,1
3,飲食,4,4.0,0.010821284957897451,3,7,8,1,1
3,飼料,10,10.0,0.01446851660623851,3,2,2,1,3
3,香料,44,44.0,0.04646221820364905,3,2,2,1,3
3,香料粉,6,6.0,0.01510992121451285,3,1,1,1,3
3,香氛,5,5.0,0.007158936046755006,3,1,1,1,3
3,香水,5,5.0,0.0030530393502713683,3,1,1,1,3
3,體質,4,4.0,0.016236442538036522,3,7,11,1,1
3,高菌數,1,1.0,0.002954024096329445,3,3,3,1,3
3,鳳梨,7,7.0,0.008340192108440291,3,2,2,1,1
3,黃色,8,8.0,0.009220498897163249,3,1,1,1,3
3,黴菌,1,1.0,0.0017905788640361978,3,4,7,1,3
3,鼠李糖乳桿菌,20,20.0,0.04238847521290056,3,8,16,1,1
3,鼠李糖乳酸桿菌,2,2.0,0.005198904342753725,3,6,9,1,3
3,龍根菌,22,11.0,0.024715610743044333,3,4,8,2,1
4,NCFM,4,4.0,0.05379821638390738,3,2,2,1,1
4,TKLAB,4,4.0,0.05970664637896461,3,1,1,1,4
4,一家人益生菌,2,2.0,0.019372036134764275,3,3,4,1,3
4,乳酸菌,17,5.666666666666667,0.021403866140342453,3,10,43,3,1
4,乳酸菌粉,1,1.0,0.01034677718839506,3,2,2,1,4
4,了解,7,7.0,0.011893619291760915,3,2,3,1,1
4,來源,7,7.0,0.03595974822225596,3,5,7,1,1
4,便祕,5,5.0,0.0585859935279579,3,2,2,1,1
4,健康,6,6.0,0.0010322535519685346,3,10,39,1,1
4,優格,5,5.0,0.03380086742046216,3,5,6,1,1
4,免費,4,4.0,0.019443186530454563,3,1,1,1,4
4,內菌,1,1.0,0.016346435192651044,3,3,3,1,4
4,功效,11,5.5,0.014878072658352424,3,9,16,2,1
4,功能,7,7.0,0.011452561799623043,3,6,8,1,1
4,可溶性,4,4.0,0.035233437857168814,3,3,3,1,1
4,吃益生菌,14,4.666666666666667,0.03353362677172716,3,10,31,3,1
4,味道,4,4.0,0.012544189793954334,3,1,1,1,4
4,嗜酸乳桿菌,1,1.0,0.009915995292969508,3,10,20,1,1
4,多元,5,5.0,0.028534251688786986,3,1,1,1,4
4,好久,4,4.0,0.02138657187355476,3,1,1,1,4
4,好菌,2,2.0,0.01441517753957189,3,10,36,1,1
4,娘家益生菌,3,3.0,0.033038891395549864,3,3,3,1,3
4,專利,8,8.0,0.042108660281472365,3,7,10,1,1
4,屎腸球菌,3,3.0,0.04064142245661431,3,7,9,1,1
4,幫助,10,5.0,0.022737191553273868,3,8,18,2,1
4,幫手,4,4.0,0.025223051122633056,3,1,1,1,4
4,平衡,4,4.0,0.014325851740792997,3,4,4,1,4
4,幽門螺旋桿菌,1,1.0,0.016336349419304314,3,2,2,1,3
4,抗菌,1,1.0,0.003839052229355643,3,4,4,1,3
4,挑選,8,8.0,0.04437353153849007,3,7,11,1,1
4,推薦,6,6.0,0.0135229919767872,3,9,24,1,1
4,攝取,4,4.0,0.02691840611365115,3,6,6,1,2
4,效果,7,7.0,0.012807552745173112,3,7,11,1,3
4,文章,5,5.0,0.004376183116768261,3,4,5,1,1
4,有效,5,5.0,0.011449988599545095,3,5,7,1,1
4,有益菌,1,1.0,0.0064279770730405065,3,9,14,1,1
4,有益菌數,1,1.0,0.01408171908917084,3,3,3,1,1
4,服用,5,5.0,0.02517263224757027,3,7,9,1,1
4,標示,4,4.0,0.03202529853185468,3,2,2,1,4
4,死菌,2,2.0,0.026052031851777496,3,5,6,1,1
4,每天,4,4.0,0.007736119374575515,3,5,5,1,1
4,活菌,3,3.0,0.023411779839079012,3,10,25,1,1
4,消化道,4,4.0,0.02634665518983231,3,5,5,1,1
4,添加,15,7.5,0.01415264553790158,3,7,13,2,1
4,無菌,1,1.0,0.014473669990154966,3,3,3,1,4
4,玉米,5,5.0,0.01953206393630376,3,3,3,1,1
4,產品,14,4.666666666666667,0.014681843715188866,3,10,27,3,1
4,男女,4,4.0,0.015161436984925409,3,1,1,1,4
4,病菌,1,1.0,0.0073654601309324184,3,4,5,1,4
4,益生,3,1.5,-1.2031786739422921e-05,3,6,8,2,2
4,益生元,4,4.0,0.020314945126112358,3,8,15,1,1
4,益生菌,122,40.666666666666664,0.001748310482236186,3,10,58,3,1
4,益生菌功效,1,1.0,0.011697946876259665,3,4,6,1,1
4,益生菌品牌,1,1.0,0.009737349593975759,3,6,8,1,1
4,益生菌怎麼吃,2,2.0,0.02840485506239789,3,3,7,1,1
4,益生菌推薦,4,4.0,0.03816096301648714,3,5,9,1,1
4,益生質,10,5.0,0.056614970262942044,3,8,23,2,1
4,益菌,3,1.5,0.01024904140089839,3,10,32,2,1
4,範圍,5,5.0,0.02790537216488189,3,1,1,1,4
4,簡單,4,4.0,0.019467008812857352,3,1,1,1,4
4,糞腸球菌,3,3.0,0.042665567139786864,3,7,10,1,1
4,細菌,1,1.0,0.007973354724371677,3,9,34,1,1
4,維生素,4,4.0,0.019679935998451883,3,3,3,1,1
4,編號,8,8.0,0.04437353153849007,3,3,4,1,2
4,纖維,4,4.0,0.018244190593927262,3,3,3,1,1
4,肉食,4,4.0,0.03491861080223027,3,1,1,1,4
4,腸道,17,8.5,0.05918238002364601,3,10,36,2,1
4,膠原蛋白,4,4.0,0.020885150087387817,3,2,2,1,1
4,致病菌,1,1.0,0.007874248329688284,3,5,6,1,1
4,芽孢乳酸菌,7,7.0,0.08252344116916804,3,4,4,1,2
4,菌叢,4,2.0,0.022082367886831007,3,8,26,2,1
4,菌數,17,5.666666666666667,0.06203273503291782,3,10,29,3,1
4,菌株,10,10.0,0.06526432495728349,3,10,35,1,1
4,菌生長,1,1.0,0.013076501815150677,3,1,1,1,4
4,菌種,26,8.666666666666666,0.07728025624686204,3,10,47,3,1
4,菌落,1,1.0,0.009307008467918916,3,2,3,1,4
4,菌量,1,1.0,0.014069111718573684,3,6,7,1,1
4,調節,4,4.0,0.031704803753342684,3,5,5,1,1
4,道菌,1,1.0,0.005220431809906912,3,2,2,1,4
4,適合,13,6.5,0.031800850259393984,3,5,9,2,1
4,酵母菌,2,1.0,0.009114915411331026,3,8,16,2,1
4,酵素,11,11.0,0.03893804384034661,3,5,8,1,1
4,雷特氏B菌,1,1.0,0.011787556588245693,3,6,11,1,1
4,順順,6,6.0,0.08183045202322313,3,1,1,1,4
4,風味,4,4.0,0.024461944012776182,3,2,2,1,4
4,食物,5,5.0,0.006730406246764122,3,9,20,1,1
4,馬桶,4,4.0,0.024746229457723774,3,1,1,1,4
4,高菌數,1,1.0,0.020481701513505108,3,3,3,1,3
5,20,4,4.0,0.0029672986536766976,8,2,3,1,3
5,2015,6,6.0,0.0039541322302092145,8,1,1,1,5
5,3.,5,5.0,-9.98658183363505e-05,8,1,1,1,5
5,BB,9,9.0,0.011542564094809736,8,1,1,1,5
5,Bifidobacterium,5,5.0,0.016897692095142768,8,3,4,1,1
5,B菌比菲德氏菌,1,1.0,0.0141296757542928,8,3,3,1,2
5,Cell,4,4.0,0.007917949584548677,8,1,1,1,5
5,C菌凱氏乳酸菌,1,1.0,0.017682947839265134,8,2,2,1,2
5,EPS,5,5.0,0.011850238330507959,8,1,1,1,5
5,Epub,4,4.0,0.021905073173013,8,1,1,1,5
5,Fibersol,6,6.0,0.06445256393786382,8,1,1,1,5
5,Gut,4,4.0,0.009186022435185306,8,1,1,1,5
5,LDL114,4,4.0,0.05904090150897377,8,1,1,1,5
5,LGG,16,5.333333333333333,0.019595739253552097,8,4,6,3,1
5,LGG菌鼠李糖乳桿菌,2,2.0,0.032829793478690514,8,3,3,1,2
5,LP28,7,7.0,0.06277308504169052,8,2,2,1,2
5,Lactobacillus,29,9.666666666666666,0.051239607101326363,8,7,16,3,1
5,Nutr,7,7.0,0.029998518248729625,8,1,1,1,5
5,Saccharomyces,6,6.0,0.017223546071996984,8,1,1,1,5
5,TMA,5,5.0,0.015506955693803632,8,1,1,1,5
5,Th2,4,4.0,0.06287870682492314,8,1,1,1,5
5,USANA,41,41.0,0.13381493025015934,8,1,1,1,5
5,acidophilus,4,4.0,0.02507007345193937,8,2,2,1,5
5,boulardii,7,7.0,0.023377720416669343,8,1,1,1,5
5,disease,4,4.0,0.00932587325024544,8,1,1,1,5
5,ethylphenylsulfate,5,5.0,0.02876258038322546,8,1,1,1,5
5,fragilis,6,6.0,0.021455175782781312,8,1,1,1,5
5,gut,13,6.5,0.017863801825800933,8,1,2,2,5
5,microbiome,4,4.0,0.01094584461513206,8,1,1,1,5
5,microbiota,4,4.0,0.015045844837451148,8,1,1,1,5
5,ml,6,6.0,0.05536731644409538,8,1,1,1,5
5,pH,5,5.0,0.029252878584972632,8,2,2,1,1
5,plantarum,4,4.0,0.027033430337750672,8,2,2,1,1
5,prebiotics,7,7.0,0.01776473587756234,8,1,1,1,5
5,probiotics,9,9.0,0.01633845800158116,8,1,1,1,5
5,rhamnosus,5,5.0,0.03388242151524458,8,3,3,1,1
5,乳桿菌,1,1.0,0.0071840713342869785,8,8,11,1,1
5,乳酸,6,6.0,0.022478788666815925,8,3,3,1,3
5,乳酸乳球菌,1,1.0,0.01315282226770336,8,3,3,1,1
5,乳酸桿菌,4,1.3333333333333333,0.00834188054127199,8,8,18,3,1
5,乳酸菌,28,4.666666666666667,0.01567348772193945,8,10,43,6,1
5,乾酪乳桿菌,1,1.0,0.011135479751220862,8,6,9,1,1
5,乾酪乳酸桿菌,1,1.0,0.01949038597768564,8,5,6,1,1
5,人類,11,11.0,0.016123547639028978,8,3,3,1,5
5,人類疾病需要益生菌療癒,2,2.0,0.013493431400473698,8,1,1,1,5
5,人體,7,7.0,0.007325391013110564,8,9,16,1,1
5,代謝物,6,6.0,0.0169715204075275,8,1,1,1,5
5,作用,18,9.0,0.006972727129237284,8,5,6,2,5
5,使用,102,25.5,0.005891799050365158,8,7,19,4,1
5,使菌,1,1.0,0.011944471241812157,8,1,1,1,5
5,來源,5,5.0,0.026302746917256144,8,5,7,1,1
5,促進,13,13.0,0.01627360767074196,8,3,3,1,1
5,保存,5,5.0,0.021795123009606662,8,5,5,1,1
5,保持,10,10.0,0.00800207648743139,8,1,1,1,5
5,保養,4,4.0,0.02146588663934542,8,4,6,1,1
5,健康,74,10.571428571428571,0.0008696231125996541,8,10,39,7,1
5,偽膜性大腸炎,4,4.0,0.01563908287779378,8,1,1,1,5
5,傷害,6,6.0,0.008555023439548006,8,1,1,1,5
5,優良,4,4.0,0.0067106269224139715,8,1,1,1,5
5,充品,4,4.0,0.019879945026487243,8,1,1,1,5
5,免疫,24,12.0,0.011762666556408029,8,3,5,2,5
5,兒童,7,7.0,0.004700076831195908,8,2,2,1,5
5,內細菌,1,1.0,0.003043194924492875,8,1,1,1,5
5,八大,4,4.0,0.026969568483645054,8,1,1,1,5
5,共伴,4,4.0,0.013795566340033864,8,1,1,1,5
5,共生,6,6.0,0.011468230430661808,8,1,1,1,5
5,具有,9,4.5,0.005178246384671249,8,5,6,2,1
5,冷藏,6,6.0,0.029674274454269175,8,1,1,1,5
5,出生,11,11.0,0.011188246056213278,8,1,1,1,5
5,分子,5,5.0,0.005232422152221832,8,2,2,1,5
5,利用,5,5.0,0.0035208343079211647,8,2,2,1,5
5,副乾酪乳桿菌,3,1.5,0.017596191031769386,8,8,13,2,1
5,功效,7,7.0,0.015379606567107703,8,9,16,1,1
5,功能,11,5.5,0.004421942370625603,8,6,8,2,1
5,動物,5,5.0,0.006367335246105142,8,3,3,1,5
5,動物實驗,7,7.0,0.017545702745914566,8,1,1,1,5
5,包括,11,5.5,0.0033236942719081855,8,5,6,2,1
5,包裝,4,4.0,0.014785467478658044,8,3,4,1,5
5,吃益生菌,7,1.75,0.009988941324449946,8,10,31,4,1
5,含有,4,4.0,0.0033102298392782593,8,5,5,1,3
5,問題,7,7.0,0.005313310920556335,8,7,9,1,1
5,嗜酸乳桿菌,2,2.0,0.01795248821014741,8,10,20,1,1
5,均衡,5,5.0,0.008419738211863762,8,1,1,1,5
5,基因,8,4.0,0.006143829344100467,8,2,3,2,5
5,塑造,4,4.0,0.005281527692542078,8,1,1,1,5
5,增加,5,5.0,0.002590803876362868,8,6,10,1,2
5,壓力,5,5.0,0.0084841043098164,8,1,1,1,5
5,壞死性腸炎,6,6.0,0.021406062975444725,8,1,1,1,5
5,壞菌,13,2.6,0.02082271754940474,8,9,34,5,1
5,壞菌叢,1,1.0,0.0028372453104636673,8,1,1,1,5
5,多半,4,4.0,0.007981318547025974,8,1,1,1,5
5,多重,8,8.0,0.01205826661232162,8,1,1,1,5
5,大廠,4,4.0,0.029851939640197563,8,2,2,1,5
