rank_page,word,count_sum,count_mean,tfidf_mean,rank_article,rank_page_count,article_count,current_page_count,first_appear
5,好菌,22,3.6666666666666665,0.022044624791381584,8,10,36,6,1
5,嬰兒,9,9.0,0.008563404129656615,8,4,4,1,1
5,存在,4,4.0,0.0034997957756085275,8,3,3,1,5
5,孢菌,1,1.0,0.015571320925051422,8,1,1,1,5
5,定性,4,4.0,0.013660887437889868,8,1,1,1,5
5,容易,25,8.333333333333334,0.009811099495568914,8,4,7,3,3
5,富含,5,5.0,0.017997689645130117,8,1,1,1,5
5,寡糖,6,6.0,0.01022581957771632,8,7,8,1,1
5,專利,7,7.0,0.030330123434537483,8,7,10,1,1
5,小朋友,4,4.0,0.01931491698267733,8,2,2,1,1
5,屎腸球菌,1,1.0,0.01226326146022022,8,7,9,1,1
5,屏障,5,5.0,0.011727452460341991,8,1,1,1,5
5,差異,4,4.0,0.005248779555573032,8,3,3,1,1
5,市面上,4,4.0,0.02333034069160517,8,4,4,1,1
5,帶來,4,4.0,0.008048226707701316,8,1,1,1,5
5,幫助,24,6.0,0.018370942545583246,8,8,18,4,1
5,平衡,9,9.0,0.03506502083066193,8,4,4,1,4
5,年齡,4,4.0,0.005590671951322945,8,1,1,1,5
5,建議,23,5.75,0.01654782310317845,8,8,18,4,1
5,影響,14,14.0,0.013493616022956002,8,4,5,1,3
5,微生,5,5.0,0.06897161153594504,8,1,1,1,5
5,微生物,79,19.75,0.03504945642924701,8,6,11,4,1
5,心血管,4,4.0,0.005624710068373356,8,1,1,1,5
5,念珠菌,3,3.0,0.016792882432243427,8,2,2,1,5
5,感染,14,7.0,0.010923314369105146,8,2,3,2,5
5,憂鬱,6,6.0,0.010892305334387441,8,1,1,1,5
5,成人,8,8.0,0.004288921514899823,8,2,2,1,3
5,成熟,5,5.0,0.005522867082270061,8,1,1,1,5
5,技巧,4,4.0,0.015116491471635502,8,1,1,1,5
5,抑制,5,5.0,0.004705946698616872,8,1,1,1,5
5,抗生素,7,7.0,0.008888468413628474,8,7,8,1,1
5,抗體,6,6.0,0.013635766878370743,8,1,1,1,5
5,挑選,14,7.0,0.034746599583264384,8,7,11,2,1
5,推薦,12,4.0,0.006347056281157566,8,9,24,3,1
5,提供,8,8.0,0.002675992739333556,8,3,4,1,2
5,攝取,4,4.0,0.021518725838253074,8,6,6,1,2
5,支持,7,7.0,0.005025267061631082,8,2,2,1,1
5,改善,14,7.0,0.004577341484386637,8,7,12,2,1
5,改變,6,6.0,0.011370439306406216,8,3,3,1,2
5,改變細菌叢生態,1,1.0,0.008981202892371108,8,5,7,1,1
5,效果,17,8.5,0.004133666417869594,8,7,11,2,3
5,效菌,1,1.0,0.017919766204568678,8,1,1,1,5
5,敏感,5,5.0,0.017110543050826734,8,1,1,1,5
5,數量,6,6.0,0.007591320821138445,8,5,7,1,2
5,文獻,8,8.0,0.04599893145587915,8,2,2,1,5
5,方式,10,5.0,0.007242719883640145,8,2,3,2,5
5,方面,4,4.0,0.004197083140392182,8,1,1,1,5
5,旅行,4,4.0,0.002974041574535904,8,3,3,1,3
5,旅遊,4,4.0,0.0027706416203690464,8,1,1,1,5
5,早期,6,6.0,0.007663110526082228,8,1,1,1,5
5,早產兒,11,11.0,0.03060852879076513,8,1,1,1,5
5,有助,5,5.0,0.006479016110093996,8,3,3,1,1
5,有效,11,5.5,0.0033317789548257906,8,5,7,2,1
5,有益,6,6.0,0.00795390573417065,8,4,4,1,2
5,有益菌,2,2.0,0.010277122333717064,8,9,14,1,1
5,服用,22,11.0,0.020685135623801212,8,7,9,2,1
5,木寡糖,5,5.0,0.039076970974032434,8,2,2,1,3
5,查核點,4,4.0,0.019029725577512903,8,1,1,1,5
5,桿菌,3,1.5,0.014243113817305683,8,4,9,2,1
5,植物乳桿菌,1,1.0,0.009689992093660863,8,7,10,1,1
5,歐洲,4,4.0,0.004924851805344281,8,1,1,1,5
5,正常,12,6.0,0.004347054702730357,8,3,4,2,1
5,母奶,23,23.0,0.05055973024861565,8,1,1,1,5
5,毒素,5,5.0,0.006241560732531362,8,1,1,1,5
5,比菲德氏菌,3,1.0,0.007707777550902159,8,9,17,3,1
5,比較,5,5.0,0.004511570104822087,8,6,8,1,1
5,治療,24,12.0,0.029248766718132743,8,2,3,2,5
5,活菌,12,4.0,0.022140905994439557,8,10,25,3,1
5,消化,19,9.5,0.009369877934191712,8,5,7,2,1
5,消化系,10,10.0,0.0392624071778459,8,1,1,1,5
5,消化道,9,9.0,0.04738874607324221,8,5,5,1,1
5,消費者,5,5.0,0.020143055903405142,8,3,3,1,3
5,添加,10,5.0,0.008799129856233278,8,7,13,2,1
5,減少,14,7.0,0.0182177379580071,8,4,6,2,3
5,滋養,10,10.0,0.015692895066257997,8,1,1,1,5
5,無菌,1,1.0,0.00259404643076,8,3,3,1,4
5,營養,4,4.0,0.002643882436632127,8,6,9,1,1
5,營養師,4,4.0,0.02342238133841072,8,4,5,1,1
5,營養素,9,9.0,0.01923357063757797,8,2,2,1,2
5,牛奶,4,4.0,0.0014400985520165589,8,2,2,1,1
5,物質,4,4.0,0.005021395522236277,8,2,2,1,5
5,特定,5,5.0,0.006823881181716697,8,1,1,1,5
5,狀況,9,4.5,0.03036265051450743,8,2,4,2,1
5,獲得,4,4.0,0.006447849691429273,8,1,1,1,5
5,球菌,6,3.0,0.019197545070947872,8,9,17,2,1
5,環境,18,6.0,0.012893002626686351,8,8,14,3,1
5,生態,4,4.0,0.005486854344244718,8,2,2,1,2
5,生病,5,5.0,0.005859301383373088,8,1,1,1,5
5,生長,9,4.5,0.01734580077934946,8,4,6,2,2
5,生長素,4,4.0,0.010834510347381891,8,1,1,1,5
5,產前,7,7.0,0.010228047919947102,8,1,1,1,5
5,產品,21,7.0,0.012653991695767641,8,10,27,3,1
5,產生,6,6.0,0.007347366326930052,8,3,3,1,5
5,產道,6,6.0,0.02011904005641637,8,1,1,1,5
5,異位性皮膚炎,4,4.0,0.009029689177107678,8,2,2,1,1
5,異常,15,15.0,0.022844332379883998,8,1,1,1,5
5,疾病,17,17.0,0.010205481718407634,8,3,3,1,2
5,病原菌,2,2.0,0.015190583233386538,8,3,3,1,5
5,病菌,2,1.0,0.004202266785066637,8,4,5,2,4
5,症狀,5,5.0,0.006963703519645838,8,4,4,1,1
5,癌症,9,9.0,0.01139514293888904,8,2,2,1,2
5,發展,8,8.0,0.008999765967628023,8,1,1,1,5
5,發炎,12,12.0,0.020307048047387137,8,2,2,1,2
5,發炎性腸疾病,6,6.0,0.02828743213039349,8,1,1,1,5
5,發現,13,13.0,0.010978520146194552,8,6,6,1,1
5,發育,21,21.0,0.03503211750899257,8,1,1,1,5
5,發酵,4,4.0,0.006086508860317043,8,5,6,1,3
5,益生元,2,1.0,0.005066941505035206,8,8,15,2,1
5,益生菌,366,45.75,0.0012817050507225331,8,10,58,8,1
5,益生菌品牌,2,2.0,0.016031178826337502,8,6,8,1,1
5,益生菌推薦,1,1.0,0.007853333399381083,8,5,9,1,1
5,益生菌比較,1,1.0,0.010231966468126385,8,3,5,1,1
5,益生菌種類,1,1.0,0.008041017860105472,8,6,9,1,1
5,益生菌膠囊,1,1.0,0.008744213570532958,8,4,4,1,3
5,益生質,4,1.3333333333333333,0.013248002430186687,8,8,23,3,1
5,益菌,34,6.8,0.021136643130279173,8,10,32,5,1
5,相關,8,8.0,0.0036505677263409626,8,7,7,1,1
5,真正,4,4.0,0.004712201680222445,8,2,2,1,1
5,真菌,1,1.0,0.0023712762461145344,8,2,2,1,5
5,研敏最佳三益菌,1,1.0,0.01853595609889833,8,1,1,1,5
5,研究,32,10.666666666666666,0.00854120061050949,8,8,16,3,1
5,神經,9,9.0,0.013485606998761569,8,1,1,1,5
5,移植,8,8.0,0.012584112381262835,8,1,1,1,5
5,粉末,5,5.0,0.030172524587137036,8,3,3,1,5
5,粉狀,4,4.0,0.037901885034322624,8,2,2,1,5
5,精準,10,10.0,0.01712529838579209,8,1,1,1,5
5,糖尿病,7,7.0,0.006636197737520065,8,2,2,1,2
5,糞腸球菌,2,1.0,0.016590248435809807,8,7,10,2,1
5,細胞,21,10.5,0.0569580758898544,8,3,4,2,5
5,細菌,38,7.6,0.020381108453497335,8,9,34,5,1
5,細菌叢生態,2,2.0,0.01681829466221921,8,4,6,1,1
5,細菌性,2,1.0,0.0050112280697768375,8,2,3,2,5
5,細菌會,1,1.0,0.011116771711440314,8,1,1,1,5
5,給予,5,5.0,0.008064953207285612,8,1,1,1,5
5,維持,13,4.333333333333333,0.018567789155629295,8,3,5,3,1
5,維菌,1,1.0,0.003875013516552856,8,1,1,1,5
5,網址,5,5.0,0.008194759698798475,8,1,1,1,5
5,肌膚,11,11.0,0.08334660866556995,8,3,3,1,5
5,肝臟,4,4.0,0.046009683489942284,8,2,2,1,2
5,肥胖,17,17.0,0.020542329227583197,8,1,1,1,5
5,胃酸,5,5.0,0.029526319811214983,8,5,7,1,1
5,胰島素,5,5.0,0.011402196047683524,8,1,1,1,5
5,脂肪,4,4.0,0.002557507321841638,8,1,1,1,5
5,腫瘤,4,4.0,0.007250992911596444,8,1,1,1,5
5,腸炎,4,4.0,0.010302068326319292,8,1,1,1,5
5,腸胃,5,5.0,0.007912591954794811,8,5,8,1,1
5,腸道,111,22.2,0.06247171458392235,8,10,36,5,1
5,腸道好菌,1,1.0,0.010112292992586392,8,4,6,1,1
5,腸道益生菌,2,1.0,0.008085548784662522,8,6,10,2,1
5,腸道菌叢生態,2,1.0,0.011521028233339767,8,3,5,2,1
5,腹瀉,24,12.0,0.03169821752233607,8,4,6,2,1
5,膠囊,7,7.0,0.03135250346445559,8,3,3,1,3
5,臨床,5,5.0,0.022694053168183563,8,2,2,1,5
5,自閉症,7,7.0,0.017851859854307612,8,1,1,1,5
5,自體,7,7.0,0.01516852977817587,8,1,1,1,5
5,致病菌,1,1.0,0.005416762331370536,8,5,6,1,1
5,芽孢桿菌,2,2.0,0.01376576191989202,8,4,4,1,1
5,菌叢,16,5.333333333333333,0.014967037188536396,8,8,26,3,1
5,菌數,11,3.6666666666666665,0.03630758143745233,8,10,29,3,1
5,菌株,31,5.166666666666667,0.01614554531515834,8,10,35,6,1
5,菌生,1,1.0,0.00671140093034675,8,1,1,1,5
5,菌種,32,5.333333333333333,0.04275616533032636,8,10,47,6,1
5,菌種平衡,5,1.25,0.01809871767009813,8,6,10,4,1
5,菌群,1,1.0,0.0013670368841044065,8,6,8,1,1
5,菌落,6,3.0,0.0246807025080976,8,2,3,2,4
5,菌量,2,1.0,0.0092396478589097,8,6,7,2,1
5,萃取,4,4.0,0.01549127958341403,8,3,3,1,1
5,葡萄球菌,1,1.0,0.013841735667187905,8,1,1,1,5
5,藥物,4,4.0,0.015171807085936122,8,2,2,1,1
5,血管,4,4.0,0.003058553564359291,8,1,1,1,5
5,補充,20,6.666666666666667,0.020342125702798572,8,8,17,3,1
5,親纖維菌,2,2.0,0.013493431400473698,8,1,1,1,5
5,試驗,4,4.0,0.0071539528768475875,8,1,1,1,5
5,認證,4,4.0,0.013417585277693092,8,2,2,1,1
5,說明,4,4.0,0.007039848325620359,8,2,2,1,3
5,調整,8,4.0,0.012944221130842107,8,4,8,2,1
5,調節,10,10.0,0.014205749659596919,8,5,5,1,1
5,證實,4,4.0,0.009878877471122559,8,4,4,1,1
5,購物,8,8.0,0.00704460869857777,8,1,1,1,5
5,身體,23,7.666666666666667,0.01602273083047903,8,6,15,3,2
5,透過,7,7.0,0.009073949799156487,8,1,1,1,5
5,造成,7,7.0,0.004218293042610143,8,4,4,1,2
5,造粒,5,5.0,0.06060648180637,8,1,1,1,5
5,進一步,4,4.0,0.005819472466958128,8,1,1,1,5
5,過敏,4,4.0,0.01315690406374834,8,4,5,1,1
5,過敏性鼻炎,4,4.0,0.02621709685920707,8,2,2,1,1
5,過敏病,5,5.0,0.01843310821071353,8,1,1,1,5
5,過程,6,6.0,0.0107122612914594,8,1,1,1,5
5,道菌,1,1.0,0.0012312129513360702,8,2,2,1,4
5,適合,11,5.5,0.023789219181531925,8,5,9,2,1
5,選擇,8,4.0,0.01361102231838437,8,6,9,2,1
5,選購,4,4.0,0.022650479316135872,8,3,3,1,5
5,避免,6,6.0,0.003525413185801528,8,2,2,1,5
5,部位,4,4.0,0.004872390987005317,8,1,1,1,5
5,酵母菌,3,1.0,0.008484271892715176,8,8,16,3,1
5,酵素,5,5.0,0.014148769138259134,8,5,8,1,1
5,重組,5,5.0,0.01208670033042794,8,1,1,1,5
5,重要,11,5.5,0.0025451175883851747,8,4,5,2,1
5,錠劑,5,5.0,0.05168859530299436,8,1,1,1,5
5,防治,16,16.0,0.021259671959870625,8,1,1,1,5
5,阻抗,4,4.0,0.00989953979589213,8,1,1,1,5
5,陰道,5,5.0,0.028168997369086287,8,2,2,1,5
5,雙歧桿菌,9,3.0,0.015080363450170766,8,7,18,3,2
5,雙歧桿菌屬,1,1.0,0.009307075561849449,8,4,6,1,1
5,雷特氏B菌,2,1.0,0.014472491588206758,8,6,11,2,1
5,需要,28,7.0,0.003952704721175598,8,8,14,4,1
5,預防,18,9.0,0.016048774854717292,8,2,3,2,5
5,顏色,4,4.0,0.005508795466842295,8,1,1,1,5
5,顯然,6,6.0,0.0124498097097048,8,1,1,1,5
5,顯著,5,5.0,0.009483593276647941,8,1,1,1,5
5,食品,6,6.0,0.005935374375019036,8,8,10,1,1
5,食物,16,5.333333333333333,0.0034092383881491844,8,9,20,3,1
5,食用,4,4.0,0.007089771854637909,8,8,18,1,1
5,飲料,5,5.0,0.0063798334433401395,8,3,3,1,5
5,飲食,4,4.0,0.005210248313061736,8,7,8,1,1
5,體內,5,5.0,0.010122879809012686,8,4,6,1,2
5,體質,8,4.0,0.022418920223624246,8,7,11,2,1
5,高菌量,1,1.0,0.003880049613170093,8,1,1,1,5
5,鹼菌,1,1.0,0.004639963937623751,8,1,1,1,5
5,黴菌,5,1.6666666666666667,0.009573755368374967,8,4,7,3,3
5,黴菌性,2,2.0,0.006918896043455788,8,1,1,1,5
5,鼠李糖乳桿菌,3,1.5,0.00947402594171334,8,8,16,2,1
5,鼠李糖乳酸桿菌,2,1.0,0.009316276803895362,8,6,9,2,3
6,2007,6,6.0,0.014244551957947613,4,1,1,1,6
6,BioMedi,6,6.0,0.0925753048231222,4,1,1,1,6
6,CHOVERYG,6,6.0,0.13098859847440206,4,1,1,1,6
6,COSME,4,4.0,0.029192256669801468,4,1,1,1,6
6,Food,4,4.0,0.011846277187392413,4,1,1,1,6
6,Lactobacillus,4,4.0,0.018338069349643327,4,7,16,1,1
6,Research,4,4.0,0.0166907517234353,4,1,1,1,6
6,乳桿菌,1,1.0,0.006021021180541888,4,8,11,1,1
6,乳液,8,8.0,0.015832546524939126,4,1,1,1,6
6,乳酸桿菌,2,1.0,0.006906686020644174,4,8,18,2,1
6,乳酸菌,61,20.333333333333332,0.04233932292051109,4,10,43,3,1
6,人體,17,8.5,0.02405670415436131,4,9,16,2,1
6,作用,7,7.0,0.006998255325904684,4,5,6,1,5
6,使用,8,4.0,0.001669584982449231,4,7,19,2,1
6,保存,4,4.0,0.0062873663403177574,4,5,5,1,1
6,保濕,6,6.0,0.02134890418410381,4,1,1,1,6
6,健康,15,5.0,0.00045818587493954075,4,10,39,3,1
6,優格,4,4.0,0.01811692819149055,4,5,6,1,1
6,優質,5,5.0,0.015180505790786884,4,2,2,1,2
6,優酪乳,15,15.0,0.06771054397707015,4,4,5,1,1
6,包膜,4,4.0,0.02701749325907839,4,2,2,1,6
6,包裝,5,5.0,0.012451646802543587,4,3,4,1,5
6,參考,4,4.0,0.009538373729845638,4,3,3,1,1
6,取消,4,4.0,0.008056130206046105,4,1,1,1,6
6,口味,4,4.0,0.0065331638605302545,4,1,1,1,6
6,口碑,4,4.0,0.01762177839037411,4,1,1,1,6
6,吃益生菌,1,1.0,0.0033349629996473713,4,10,31,1,1
6,含菌,1,1.0,0.008084836468942659,4,2,2,1,6
6,問題,4,4.0,0.0073430023798248655,4,7,9,1,1
6,嗜酸乳桿菌,1,1.0,0.005105447390618129,4,10,20,1,1
6,塑膠,4,4.0,0.015769500972023218,4,2,2,1,6
6,增加,4,4.0,0.006063061823737361,4,6,10,1,2
6,壞菌,6,3.0,0.02185565872839963,4,9,34,2,1
6,天然優格粉,4,4.0,0.045943138212933984,4,2,2,1,6
6,好菌,10,5.0,0.025442632960874845,4,10,36,2,1
6,存在,5,5.0,0.006696286759325331,4,3,3,1,5
6,存活率,4,4.0,0.01526633587203697,4,2,2,1,2
6,安全,5,5.0,0.002524966543422485,4,4,4,1,1
6,定殖,4,4.0,0.022064342372903698,4,6,6,1,1
6,寡糖,11,11.0,0.054841210475012864,4,7,8,1,1
6,將菌,1,1.0,0.008413292128520919,4,1,1,1,6
6,平衡,8,8.0,0.017712727115635398,4,4,4,1,4
6,弱酸性,4,4.0,0.02525166556202163,4,1,1,1,6
6,影響,6,6.0,0.019947453768359755,4,4,5,1,3
6,想要,4,4.0,0.00702071631752275,4,3,3,1,2
6,成份,7,7.0,0.021838587315742692,4,2,2,1,6
6,成分,4,4.0,0.006517410953591414,4,7,7,1,1
6,所謂,5,5.0,0.016057070558822762,4,1,1,1,6
6,手工,5,5.0,0.010911398281269977,4,2,2,1,6
6,技術,5,5.0,0.01533815084161991,4,3,5,1,1
6,抑菌,1,1.0,0.043192064756846484,4,4,5,1,3
6,抗菌,1,1.0,0.003123105631516925,4,4,4,1,3
6,抗菌肽,1,1.0,0.007773790551490034,4,1,1,1,6
6,推薦,8,4.0,0.006997513558443024,4,9,24,2,1
6,效果,4,4.0,0.003837025230896908,4,7,11,1,3
6,效益,5,5.0,0.027142210060641332,4,1,1,1,6
6,文獻,4,4.0,0.01900234668414338,4,2,2,1,5
6,日本,9,9.0,0.008540486926504807,4,5,5,1,1
6,有益,4,4.0,0.008116532059590497,4,4,4,1,2
6,有益菌,1,1.0,0.0043066645894094535,4,9,14,1,1
6,朋友,4,4.0,0.004201016405130307,4,1,1,1,6
6,果糖,4,4.0,0.01897090298113001,4,2,2,1,6
6,桿菌,2,2.0,0.010810714214195242,4,4,9,1,1
6,植物乳酸菌,1,1.0,0.006427958376544458,4,3,3,1,3
6,植物性,5,5.0,0.018625485713000947,4,1,1,1,6
6,正面,5,5.0,0.024908225961777872,4,1,1,1,6
6,死菌,5,2.5,0.014474246370828826,4,5,6,2,1
6,每天,6,6.0,0.005802089530931637,4,5,5,1,1
6,比菲德氏菌,1,1.0,0.0051976821670854925,4,9,17,1,1
6,比較,6,6.0,0.011818971943747677,4,6,8,1,1
6,注意,4,4.0,0.004202567142482485,4,5,6,1,1
6,活性,12,6.0,0.013113370661870186,4,3,4,2,1
6,活菌,10,5.0,0.01578601452916467,4,10,25,2,1
6,添加,13,6.5,0.00754666479411277,4,7,13,2,1
6,滅菌,1,1.0,0.00473059963474975,4,1,1,1,6
6,無菌室,1,1.0,0.011418478581059007,4,1,1,1,6
6,熱縮膜,6,6.0,0.06071912878982931,4,2,2,1,6
6,狀態,8,8.0,0.03632205857114729,4,2,2,1,6
6,球菌,9,9.0,0.043020459382238085,4,9,17,1,1
6,產品,21,10.5,0.01847956395782258,4,10,27,2,1
6,病原菌,1,1.0,0.0647041931396781,4,3,3,1,5
6,痘痘,5,5.0,0.018238128817485925,4,1,1,1,6
6,發表,6,6.0,0.016778355350635227,4,1,1,1,6
6,皮膚,10,10.0,0.03189113518478565,4,1,1,1,6
6,益生,9,9.0,-3.644622641723128e-05,4,6,8,1,2
6,益生菌,143,35.75,0.0012074046710390464,4,10,58,4,1
6,益生菌膠囊,1,1.0,0.004396486562879489,4,4,4,1,3
6,益生質,4,4.0,0.030610275408968737,4,8,23,1,1
6,益菌,1,1.0,0.004189700541846127,4,10,32,1,1
6,益菌優,1,1.0,0.006345732541453236,4,2,2,1,1
6,研究,9,9.0,0.009712899673148648,4,8,16,1,1
6,空腹,4,4.0,0.013201511706278302,4,1,1,1,6
6,粉末,4,4.0,0.016262351981709722,4,3,3,1,5
6,精華,5,5.0,0.014825837490416662,4,1,1,1,6
6,納豆菌,1,1.0,0.005184699084551748,4,2,2,1,3
6,細菌,13,4.333333333333333,0.019903877385634268,4,9,34,3,1
6,總菌,1,1.0,0.007911355500342936,4,4,4,1,1
6,美容,4,4.0,0.005350055516683414,4,3,3,1,3
6,肌膚,10,10.0,0.043058520295789035,4,3,3,1,5
6,肥皂,6,6.0,0.03028775957813855,4,1,1,1,6
6,胃酸,8,8.0,0.026870048660912367,4,5,7,1,1
6,腸內細菌,1,1.0,0.010440991470155285,4,2,2,1,3
6,腸胃,4,4.0,0.01298335138186506,4,5,8,1,1
6,腸胃健康,4,4.0,0.03330806629955707,4,1,1,1,6
6,腸胃道,9,9.0,0.06844588590228265,4,5,5,1,1
6,腸道,28,9.333333333333334,0.03595502646271587,4,10,36,3,1
6,膠囊,4,4.0,0.009007809014482459,4,3,3,1,3
6,膳食纖維,9,9.0,0.04039738056111776,4,5,6,1,1
6,膽鹽,4,4.0,0.024321019797415147,4,2,2,1,1
6,自然,4,4.0,0.0031818695598043218,4,1,1,1,6
6,菌叢,3,1.5,0.00767501421241646,4,8,26,2,1
6,菌屬,1,1.0,0.01123353547928944,4,1,1,1,6
6,菌數,8,2.6666666666666665,0.06100307012214673,4,10,29,3,1
6,菌株,20,6.666666666666667,0.05257735165622337,4,10,35,3,1
6,菌種,20,6.666666666666667,0.06941986156622698,4,10,47,3,1
6,菌種平衡,1,1.0,0.010223356607696445,4,6,10,1,1
6,菌群,5,5.0,0.016530908576504823,4,6,8,1,1
6,菌脂,1,1.0,0.09460589761977596,4,1,1,1,6
6,表面,6,6.0,0.02548122663161612,4,1,1,1,6
6,補充,6,6.0,0.011639400592608543,4,8,17,1,1
6,訂閱,6,6.0,0.01808570034426086,4,1,1,1,6
6,證實,4,4.0,0.015121292932099309,4,4,4,1,1
6,購買,4,4.0,0.0102487066046422,4,3,4,1,1
6,身體,9,4.5,0.009428379335902395,4,6,15,2,2
6,選購,4,4.0,0.015260161033660657,4,3,3,1,5
