rank_page,word,count_sum,count_mean,tfidf_mean,rank_article,rank_page_count,article_count,current_page_count,first_appear
6,金黃色葡萄球菌,1,1.0,0.008751313281644132,4,2,2,1,3
6,雙歧桿菌,2,1.0,0.007070115692412348,4,7,18,2,2
6,需要,5,5.0,0.004509288369563011,4,8,14,1,1
6,風味,4,4.0,0.01638919785662962,4,2,2,1,4
6,食品,11,5.5,0.0037472621564964073,4,8,10,2,1
6,食物,9,4.5,0.0034863169095162346,4,9,20,2,1
6,食用,9,9.0,0.009073063051892564,4,8,18,1,1
6,飲料,4,4.0,0.007812331361473019,4,3,3,1,5
6,高菌,1,1.0,0.009904228994052909,4,5,6,1,1
6,鼠李糖乳酸桿菌,1,1.0,0.009449316174656363,4,6,9,1,3
7,137,6,6.0,0.029223482616593167,3,1,1,1,7
7,AG419,4,4.0,0.06096631393214344,3,1,1,1,7
7,乳桿菌屬,1,1.0,0.013945978981620696,3,3,4,1,1
7,乳酸菌,21,7.0,0.025837890466078272,3,10,43,3,1
7,人體,4,4.0,0.016694002900603168,3,9,16,1,1
7,作用,4,4.0,0.007305479243922813,3,5,6,1,5
7,健康,9,4.5,0.0005533685212802459,3,10,39,2,1
7,具有,4,4.0,0.008117330750820023,3,5,6,1,1
7,副乾酪乳桿菌,1,1.0,0.0112082380586303,3,8,13,1,1
7,功效,9,9.0,0.0225938095990714,3,9,16,1,1
7,吃益生菌,2,1.0,0.009947005156359753,3,10,31,2,1
7,嗜酸乳桿菌,1,1.0,0.009326759579465377,3,10,20,1,1
7,壞菌,6,3.0,0.03686136120251222,3,9,34,2,1
7,好菌,7,3.5,0.03553825095374351,3,10,36,2,1
7,孩童,4,4.0,0.026932735832238472,3,1,1,1,7
7,學齡,5,5.0,0.03986887226570435,3,1,1,1,7
7,定殖,4,4.0,0.06814487279016028,3,6,6,1,1
7,專利,6,6.0,0.02970483590314392,3,7,10,1,1
7,幫助,8,8.0,0.029550085988691983,3,8,18,1,1
7,建議,13,13.0,0.044065670996152856,3,8,18,1,1
7,成分,4,4.0,0.007535410627157475,3,7,7,1,1
7,抑菌,1,1.0,0.005793163184704367,3,4,5,1,3
7,指菌,1,1.0,0.017313901393943613,3,1,1,1,7
7,挑選,5,5.0,0.026085458905266867,3,7,11,1,1
7,改變細菌叢生態,1,1.0,0.010262053559534391,3,5,7,1,1
7,效果,5,5.0,0.006538903354011498,3,7,11,1,3
7,日本,4,4.0,0.004388659948651025,3,5,5,1,1
7,植物乳酸菌,6,6.0,0.07045653527838884,3,3,3,1,3
7,檢驗,4,4.0,0.02019784249269976,3,2,2,1,1
7,每日,8,8.0,0.02074997445493288,3,3,4,1,3
7,每次,6,6.0,0.020047393428739173,3,1,1,1,7
7,比菲德氏菌,2,2.0,0.01899051277346006,3,9,17,1,1
7,活菌,10,5.0,0.027890094262173926,3,10,25,2,1
7,濃縮,4,4.0,0.023542331057710714,3,1,1,1,7
7,營養師,4,4.0,0.026762754907895446,3,4,5,1,1
7,特殊,4,4.0,0.010471317496516136,3,2,3,1,1
7,球菌,1,1.0,0.006516775869446744,3,9,17,1,1
7,環境,5,5.0,0.04967336392338445,3,8,14,1,1
7,產品,25,12.5,0.03233660442266522,3,10,27,2,1
7,發現,4,4.0,0.030518986773267462,3,6,6,1,1
7,益生菌,75,25.0,0.001158334020069265,3,10,58,3,1
7,益生菌種類,1,1.0,0.012136612695473285,3,6,9,1,1
7,益生質,4,2.0,0.020865917787268165,3,8,23,2,1
7,益菌,2,2.0,0.025879457962326463,3,10,32,1,1
7,相關,6,6.0,0.010919164162786404,3,7,7,1,1
7,研究,4,4.0,0.007886119636527406,3,8,16,1,1
7,確保,6,6.0,0.02970483590314392,3,1,1,1,7
7,細菌叢生態,1,1.0,0.009608414522643062,3,4,6,1,1
7,組合,8,8.0,0.028837740240363712,3,2,2,1,3
7,總菌,1,1.0,0.014452663019302203,3,4,4,1,1
7,腸道,5,5.0,0.0615890738106151,3,10,36,1,1
7,芽孢乳酸菌,1,1.0,0.010768278280138831,3,4,4,1,2
7,芽孢桿菌,1,1.0,0.010388592824095079,3,4,4,1,1
7,菌叢,3,1.5,0.012593724585191162,3,8,26,2,1
7,菌數,9,4.5,0.07938145859677892,3,10,29,2,1
7,菌株,10,5.0,0.030693069631863367,3,10,35,2,1
7,菌種,16,5.333333333333333,0.06763698000095235,3,10,47,3,1
7,菌粉,1,1.0,0.005797666610733567,3,3,4,1,3
7,補充,8,8.0,0.02835086595958527,3,8,17,1,1
7,調整,5,5.0,0.02415922934165632,3,4,8,1,1
7,輔助,4,4.0,0.01782219834147562,3,1,1,1,7
7,避免,4,4.0,0.00937316986241968,3,2,2,1,5
7,配方,4,4.0,0.007644216755456931,3,3,3,1,1
7,酵母菌,2,1.0,0.007309928143300284,3,8,16,2,1
7,雙歧桿菌屬,1,1.0,0.014047521518648827,3,4,6,1,1
7,需要,4,4.0,0.004918110099503018,3,8,14,1,1
7,食品,5,5.0,0.005139288508081,3,8,10,1,1
7,食尚,7,7.0,0.05559111596444434,3,1,1,1,7
7,食用,28,28.0,0.05156635420249372,3,8,18,1,1
7,食用時間,4,4.0,0.05346796794089971,3,1,1,1,7
7,食用量,5,5.0,0.05043466236052497,3,1,1,1,7
7,飲食,4,4.0,0.014569234247220168,3,7,8,1,1
7,體質,6,6.0,0.03278989541425202,3,7,11,1,1
7,高菌,1,1.0,0.01350270947746093,3,5,6,1,1
7,黃金,9,9.0,0.03650728659892034,3,1,1,1,7
7,鼠李糖乳桿菌,1,1.0,0.010503561896982743,3,8,16,1,1
8,Bifidobacterium,8,4.0,0.015432875216500868,5,3,4,2,1
8,Chiou,4,4.0,0.03276765647642738,5,1,1,1,8
8,Enterococcus,6,6.0,0.016341695840894677,5,2,2,1,1
8,GG,4,4.0,0.005417710713393136,5,1,1,1,8
8,ISAPP,6,6.0,0.023140080163063584,5,1,1,1,8
8,LGG,5,5.0,0.0111748417961579,5,4,6,1,1
8,LJ菌,3,3.0,0.012562704710009929,5,3,3,1,1
8,Lactobacillus,24,12.0,0.02999807335941733,5,7,16,2,1
8,Yu,4,4.0,0.01686811821618036,5,1,1,1,8
8,acidophilus,4,4.0,0.009217243713306077,5,2,2,1,5
8,lactis,4,4.0,0.01014868683990796,5,1,1,1,8
8,reuteri,4,4.0,0.02631015455802754,5,1,1,1,8
8,rhamnosus,5,5.0,0.012457184750642029,5,3,3,1,1
8,世界,5,5.0,0.0017236647206103908,5,1,1,1,8
8,主要,5,5.0,0.0022430419639363113,5,3,3,1,1
8,乳桿菌,4,4.0,0.007998147242307917,5,8,11,1,1
8,乳酸,4,4.0,0.004171002143029258,5,3,3,1,3
8,乳酸桿菌,2,1.0,0.0035282904688752276,5,8,18,2,1
8,乳酸菌,35,17.5,0.017297280274315877,5,10,43,2,1
8,乾酪乳酸桿菌,1,1.0,0.0031274895613490603,5,5,6,1,1
8,人類,5,5.0,0.007119748365305488,5,3,3,1,5
8,人體,8,8.0,0.008132975772088723,5,9,16,1,1
8,代田菌,1,1.0,0.0037644362077678475,5,1,1,1,8
8,作用,4,4.0,0.0017795398158273524,5,5,6,1,5
8,使用,38,19.0,0.004304257973732215,5,7,19,2,1
8,來源,13,13.0,0.015300845249715672,5,5,7,1,1
8,依賴,7,7.0,0.01285494858888742,5,2,2,1,1
8,促進,4,4.0,0.0048643767154766,5,3,3,1,1
8,保健,11,11.0,0.0026462399820537143,5,5,5,1,1
8,健康,42,14.0,0.000899750419438604,5,10,39,3,1
8,優勢,4,4.0,0.015748735962791728,5,1,1,1,8
8,優酪乳,6,6.0,0.012052364817093049,5,4,5,1,1
8,免疫,13,6.5,0.004269375134789727,5,3,5,2,5
8,兒童,4,4.0,0.009811580072409856,5,2,2,1,5
8,內菌,1,1.0,0.006694405852243277,5,3,3,1,4
8,公告,9,9.0,0.005800357723432357,5,1,1,1,8
8,具有,16,16.0,0.018603532343319042,5,5,6,1,1
8,分享,15,7.5,0.003910151737484428,5,1,2,2,8
8,分類,4,4.0,0.002666043816105416,5,1,1,1,8
8,利用,8,8.0,0.012872279827714888,5,2,2,1,5
8,刺激,4,4.0,0.006445033745602216,5,1,1,1,8
8,副乾酪乳桿菌,4,4.0,0.01092084733917824,5,8,13,1,1
8,功效,6,6.0,0.003669080191302193,5,9,16,1,1
8,功能,19,9.5,0.0036690875446202115,5,6,8,2,1
8,動物,14,14.0,0.04073855776331006,5,3,3,1,5
8,動物體,5,5.0,0.04284513270207619,5,1,1,1,8
8,包括,4,4.0,0.0047822149218270564,5,5,6,1,1
8,原因,7,7.0,0.003022978746817742,5,3,3,1,1
8,原料,5,5.0,0.004273006262903721,5,2,2,1,8
8,台灣,9,9.0,0.004204677823380684,5,2,3,1,1
8,吃益生菌,14,14.0,0.020776626396479737,5,10,31,1,1
8,含有,8,8.0,0.004509469433656983,5,5,5,1,3
8,吸附,4,4.0,0.014446462752840726,5,1,1,1,8
8,品牌,8,8.0,0.001699722100027847,5,5,6,1,1
8,商品,4,4.0,0.11692890138567287,5,2,2,1,3
8,問題,8,4.0,0.0034662241768925206,5,7,9,2,1
8,嗜酸乳桿菌,5,5.0,0.01135951487242578,5,10,20,1,1
8,因素,4,4.0,0.008450530373867327,5,1,1,1,8
8,國際,5,5.0,0.00376365749462181,5,3,3,1,3
8,填完,4,4.0,0.03519037670262254,5,1,1,1,8
8,增加,8,4.0,0.006153892544443377,5,6,10,2,2
8,增殖,10,10.0,0.04236681926895807,5,1,1,1,8
8,壞菌,3,3.0,0.02374864015703296,5,9,34,1,1
8,大本山益生菌,5,5.0,0.0142042278596792,5,2,2,1,3
8,天然,4,4.0,0.005789016686714369,5,3,3,1,1
8,好菌,8,4.0,0.008628163001054862,5,10,36,2,1
8,媽咪,4,4.0,0.0044979761744945,5,1,1,1,8
8,存活,4,4.0,0.01573902049989605,5,1,1,1,8
8,孩子,7,7.0,0.0025410230343276925,5,1,1,1,8
8,安全,4,4.0,0.0021142910511459875,5,4,4,1,1
8,定殖,9,9.0,0.01648666277181297,5,6,6,1,1
8,容易,5,5.0,0.0020107983302572697,5,4,7,1,3
8,宿主,13,6.5,0.023702048452733708,5,1,2,2,8
8,寡糖,5,5.0,0.008278346494367119,5,7,8,1,1
8,實驗,5,5.0,0.007182849071665131,5,2,2,1,1
8,審稿,9,9.0,0.10085626782765264,5,1,1,1,8
8,寶寶,11,11.0,0.009742576012072929,5,2,2,1,1
8,屎腸球菌,6,6.0,0.01862311665919299,5,7,9,1,1
8,市售,8,8.0,0.014630661556720381,5,2,2,1,1
8,市面上,7,7.0,0.009134822187666336,5,4,4,1,1
8,幫助,16,8.0,0.017133264056868217,5,8,18,2,1
8,延伸,7,7.0,0.008217231535278317,5,1,1,1,8
8,建議,7,7.0,0.0057798168071877005,5,8,18,1,1
8,微生物,9,4.5,0.008061606036523634,5,6,11,2,1
8,念珠菌,1,1.0,0.0020580193661792674,5,2,2,1,5
8,意見,6,6.0,0.03138165822899749,5,1,1,1,8
8,感染,4,4.0,0.0069379902821800595,5,2,3,1,5
8,應用,13,13.0,0.03739628007812516,5,1,1,1,8
8,打造,5,5.0,0.002793863790149938,5,2,2,1,3
8,抑菌,7,3.5,0.010663281212671941,5,4,5,2,3
8,抗生素,14,7.0,0.013638611254188443,5,7,8,2,1
8,抗菌,1,1.0,0.002068905578855084,5,4,4,1,3
8,持續,4,4.0,0.005099000486369335,5,1,1,1,8
8,指出,7,7.0,0.008217231535278317,5,1,1,1,8
8,挑選,7,7.0,0.00889581034461665,5,7,11,1,1
8,推薦,2,1.0,0.0012291287274058197,5,9,24,2,1
8,提交,6,6.0,0.02627986414426208,5,1,1,1,8
8,提供,11,5.5,0.0035892929580428248,5,3,4,2,2
8,提出,4,4.0,0.004565049899872252,5,1,1,1,8
8,提升,5,5.0,0.0056547995618815424,5,2,3,1,1
8,提高,7,7.0,0.007869333408530773,5,1,1,1,8
8,攝取,5,5.0,0.007486612122179652,5,6,6,1,2
8,改善,18,9.0,0.006229793676539747,5,7,12,2,1
8,效果,34,17.0,0.009292216810072798,5,7,11,2,3
8,整理,4,4.0,0.0025041036063924533,5,2,2,1,2
8,數量,12,6.0,0.012307703050791428,5,5,7,2,2
8,文章,8,4.0,0.0018541028157121418,5,4,5,2,1
8,方便,4,4.0,0.008178442713158037,5,1,1,1,8
8,方式,4,4.0,0.001082875808782631,5,2,3,1,5
8,日期,5,5.0,0.01458414143220976,5,1,1,1,8
8,時間,15,7.5,0.011683173089053756,5,5,7,2,1
8,最好,4,4.0,0.0020909191852570576,5,2,3,1,2
8,有效,8,4.0,0.00341596319821659,5,5,7,2,1
8,有益,5,5.0,0.004514778999234582,5,4,4,1,2
8,有益菌,1,1.0,0.0033640580401710037,5,9,14,1,1
8,服用,10,10.0,0.008765656059741177,5,7,9,1,1
8,服部,6,6.0,0.019028672442921755,5,1,1,1,8
8,條件,6,6.0,0.017561780503194072,5,1,1,1,8
8,植物乳桿菌,2,2.0,0.00539401544998657,5,7,10,1,1
8,母乳,5,5.0,0.0032483230608619804,5,2,2,1,1
8,比菲德氏菌,8,8.0,0.018503576548499552,5,9,17,1,1
8,比較,11,11.0,0.009642221665715295,5,6,8,1,1
8,沙門氏菌,1,1.0,0.01034909491207777,5,2,2,1,3
8,注意,5,5.0,0.006560383778019898,5,5,6,1,1
8,洛德乳桿菌,1,1.0,0.003695872597205432,5,3,3,1,1
8,活菌,5,1.6666666666666667,0.005352071904796133,5,10,25,3,1
8,消化,4,4.0,0.0018443363302371664,5,5,7,1,1
8,消化道,4,4.0,0.013788424603239088,5,5,5,1,1
8,添加,11,5.5,0.004083092631549622,5,7,13,2,1
8,添加物,5,5.0,0.01966166154360027,5,4,5,1,1
8,清楚,5,5.0,0.0046557273534325,5,1,1,1,8
8,減少,9,4.5,0.009637566485744478,5,4,6,2,3
8,減緩,4,4.0,0.007730209266557818,5,1,1,1,8
8,源菌,1,1.0,0.0069979811944339285,5,1,1,1,8
8,瀏覽,4,4.0,0.015856427571063567,5,1,1,1,8
8,無菌,1,1.0,0.005927446562115993,5,3,3,1,4
8,營養,12,6.0,0.008573025408826731,5,6,9,2,1
8,物質,4,4.0,0.011473986460829779,5,2,2,1,5
8,特性,5,5.0,0.015307710487502096,5,1,1,1,8
8,球菌,14,14.0,0.02222387668298505,5,9,17,1,1
8,環境,15,7.5,0.01451170509999715,5,8,14,2,1
8,生活,4,4.0,0.0021917112065815074,5,4,4,1,2
8,生產,5,5.0,0.01463481708599506,5,1,1,1,8
8,生長,11,5.5,0.02289311816305148,5,4,6,2,2
8,產品,20,10.0,0.008431617163365702,5,10,27,2,1
8,產生,10,10.0,0.011896170045463669,5,3,3,1,5
8,畜產品,4,4.0,0.028905637626816014,5,1,1,1,8
8,病原菌,3,3.0,0.014917211842513338,5,3,3,1,5
8,病源,6,6.0,0.035794944373061216,5,1,1,1,8
8,病菌,1,1.0,0.0016875371846718607,5,4,5,1,4
8,發布,4,4.0,0.02637509489756371,5,1,1,1,8
8,發現,9,9.0,0.007383625832242128,5,6,6,1,1
8,發酵,4,4.0,0.0059128243643030345,5,5,6,1,3
8,益生,2,2.0,-3.6040933393016128e-06,5,6,8,1,2
8,益生元,14,7.0,0.028186062910746566,5,8,15,2,1
8,益生菌,195,39.0,0.0007580980211600326,5,10,58,5,1
8,益生菌品牌,2,2.0,0.004461945140663831,5,6,8,1,1
8,益生菌比較,1,1.0,0.00284785501780358,5,3,5,1,1
8,益生菌種類,1,1.0,0.0069537596085931545,5,6,9,1,1
8,益生質,17,17.0,0.04320315029030524,5,8,23,1,1
8,益菌,10,3.3333333333333335,0.050526300692755786,5,10,32,3,1
8,益菌寶,1,1.0,0.0032044162400039307,5,2,2,1,1
8,相關,9,9.0,0.0039896945979411855,5,7,7,1,1
8,看到,5,5.0,0.0022138611484229733,5,2,2,1,1
8,知識,4,4.0,0.01877329600246623,5,2,2,1,2
8,研究,29,14.5,0.008911618108168522,5,8,16,2,1
8,碧安朵,4,4.0,0.010365770493310469,5,1,1,1,8
8,科學,6,6.0,0.007533066555000927,5,2,2,1,8
8,種菌,1,1.0,0.0030262741829530392,5,1,1,1,8
8,糞腸球菌,5,5.0,0.01629220030013918,5,7,10,1,1
8,細節,4,4.0,0.01988309698331956,5,1,1,1,8
8,細胞,6,6.0,0.02039031766008172,5,3,4,1,5
8,細菌,8,4.0,0.009385243660790049,5,9,34,2,1
8,細菌性,1,1.0,0.006287659036911053,5,2,3,1,5
8,統一LP33益生菌,1,1.0,0.0031792480143997,5,2,2,1,8
8,維基百科,5,5.0,0.012244553490233477,5,1,1,1,8
8,繁殖,4,4.0,0.005638060355069671,5,2,2,1,1
8,繼續,4,4.0,0.01756548351799929,5,1,1,1,8
8,胃酸,4,4.0,0.005978530264504076,5,5,7,1,1
8,能力,5,5.0,0.006162726773899636,5,1,1,1,8
8,腸胃道,5,5.0,0.010709412806601986,5,5,5,1,1
8,腸道,47,15.666666666666666,0.039405372635251866,5,10,36,3,1
8,腸道益生菌,1,1.0,0.002227015018867095,5,6,10,1,1
8,腹瀉,9,4.5,0.01978170027993352,5,4,6,2,1
8,膳食纖維,4,4.0,0.00596252120036349,5,5,6,1,1
8,膽固醇,4,4.0,0.016083765045509082,5,2,2,1,8
8,臨床,4,4.0,0.006674942354512883,5,2,2,1,5
8,菌數,10,5.0,0.013229670308974874,5,10,29,2,1
8,菌株,62,15.5,0.041941438832975936,5,10,35,4,1
8,菌產,1,1.0,0.009150864435042256,5,1,1,1,8
8,菌相,1,1.0,0.0057444658449944865,5,1,1,1,8
8,菌種,28,9.333333333333334,0.027075552098013985,5,10,47,3,1
8,菌種平衡,1,1.0,0.003395101470628721,5,6,10,1,1
8,菌組,1,1.0,0.07083295415888326,5,1,1,1,8
8,菌群,4,2.0,0.014556114845241684,5,6,8,2,1
8,菌落形成單位,1,1.0,0.003219331077579339,5,2,2,1,8
8,菌量,3,3.0,0.007348754384019256,5,6,7,1,1
8,藥性,4,4.0,0.00897231062325887,5,1,1,1,8
8,補充,8,8.0,0.0069059801696425656,5,8,17,1,1
8,覺得,5,5.0,0.0052137526787865715,5,1,1,1,8
8,討論,5,5.0,0.006258842006483573,5,1,1,1,8
8,調節,7,7.0,0.00966026226851746,5,5,5,1,1
8,論述,4,4.0,0.009668630619533502,5,1,1,1,8
8,證實,7,7.0,0.01177559743223449,5,4,4,1,1
8,資訊,5,5.0,0.011910957480244271,5,2,2,1,8
8,身體,8,8.0,0.005155873531939872,5,6,15,1,2
8,農純,5,5.0,0.008186428259139455,5,1,1,1,8
8,造成,4,4.0,0.0023416685234765987,5,4,4,1,2
8,進入,4,4.0,0.0050833201969238,5,1,1,1,8
8,過敏,10,5.0,0.012723189893873308,5,4,5,2,1
8,達到,5,5.0,0.01442422969175755,5,2,2,1,1
8,適當,5,5.0,0.01817252617848868,5,1,1,1,8
8,選擇,24,24.0,0.016039796107366146,5,6,9,1,1
8,選用,4,4.0,0.015196466837940225,5,1,1,1,8
8,醫學,9,9.0,0.043548988687171136,5,2,3,1,2
8,醫師,11,11.0,0.05289435084690209,5,4,6,1,1
8,醫療,5,5.0,0.014322737066884753,5,3,3,1,1
8,醱酵,7,7.0,0.03604830696396207,5,1,1,1,8
8,重要,6,6.0,0.002188467714163864,5,4,5,1,1
8,針對,15,15.0,0.019887465131330672,5,2,4,1,1
8,降低,17,8.5,0.012649206081327968,5,5,6,2,2
8,限制,7,7.0,0.005826737665256414,5,1,1,1,8
8,陰道,4,4.0,0.00828527333701165,5,2,2,1,5
8,雙歧桿菌,1,1.0,0.002154909202759317,5,7,18,1,2
8,雷特氏B菌,1,1.0,0.0027007056864715106,5,6,11,1,1
8,需求,7,7.0,0.0045476522852067715,5,2,2,1,1
8,需要,9,4.5,0.003001291054037595,5,8,14,2,1
8,青黴菌,1,1.0,0.013354656606038882,5,1,1,1,8
8,預防,4,4.0,0.017894207881761215,5,2,3,1,5
8,食品,5,5.0,0.0012518779699171663,5,8,10,1,1
8,食物,13,6.5,0.004013676575252884,5,9,20,2,1
8,食用,5,5.0,0.0022430419639363113,5,8,18,1,1
8,飲食,15,7.5,0.016450991999327903,5,7,8,2,1
8,飼料,14,14.0,0.038758172208423744,5,2,2,1,3
8,體內,4,4.0,0.005516090337615846,5,4,6,1,2
8,體質,7,7.0,0.00931849591900752,5,7,11,1,1
8,高菌,1,1.0,0.0032891215393815085,5,5,6,1,1
8,黴菌,2,1.0,0.005145097549327557,5,4,7,2,3
8,鼠李糖乳桿菌,5,5.0,0.012792799746325138,5,8,16,1,1
8,鼠李糖乳酸桿菌,1,1.0,0.003138048340880505,5,6,9,1,3
9,Facebook,6,6.0,0.020760666040177345,8,1,1,1,9
9,Lactobacillus,5,5.0,0.07406817800381464,8,7,16,1,1
9,upmedia,7,7.0,0.1013636120186372,8,1,1,1,9
9,一家人,6,6.0,0.056516484105253284,8,1,1,1,9
9,一家人益生菌,13,13.0,0.1718194633529216,8,3,4,1,3
9,上報,5,5.0,0.046928179709361466,8,1,1,1,9
9,乳桿菌,1,1.0,0.0108405381344734,8,8,11,1,1
9,乳酪,12,12.0,0.0542901891915243,8,1,1,1,9
9,乳酸桿菌,3,1.5,0.017989160814723203,8,8,18,2,1
9,乳酸菌,44,8.8,0.055520556933079404,8,10,43,5,1
9,乾酪乳桿菌,2,1.0,0.013281981359858905,8,6,9,2,1
9,人體,6,6.0,0.06276234707524637,8,9,16,1,1
9,健康,37,9.25,0.0014270889097326982,8,10,39,4,1
9,健康益生菌,2,2.0,0.012428938679728095,8,3,4,1,2
9,免疫力,4,4.0,0.007784402396695957,8,1,1,1,9
9,內菌,2,2.0,0.05856892949877523,8,3,3,1,4
9,全部,5,5.0,0.013406632922207859,8,1,1,1,9
9,公克,9,9.0,0.06961811441355482,8,1,1,1,9
9,分子,13,13.0,0.07165133419838479,8,2,2,1,5
9,副乾酪乳桿菌,3,1.5,0.024714301514917283,8,8,13,2,1
9,功效,5,5.0,0.04480725203317527,8,9,16,1,1
9,加氏乳桿菌,2,2.0,0.039986049094545485,8,3,3,1,1
9,吃益生菌,2,2.0,0.011144162073355812,8,10,31,1,1
9,含有,6,6.0,0.011502001150403571,8,5,5,1,3
9,含菌量,1,1.0,0.008913594267758987,8,1,1,1,9
